Upload #,Evidence ID,Upload Time (ms),Retrieval Time (ms)
1,8,2731,17
1,9,2416,16
2,10,718,17
3,11,733,16
4,12,773,12
5,13,742,13
6,14,807,17
7,15,685,19
8,16,760,13
9,17,717,16
10,18,697,17
11,19,786,12
12,20,773,11
13,21,774,21
14,22,716,13
15,23,727,12
16,24,700,10
17,25,704,11
18,26,719,17
19,27,728,17
20,28,719,11
21,29,679,10
22,30,795,10
23,31,719,12
24,32,748,10
25,33,1366,11
26,34,789,15
27,35,789,11
28,36,756,34
29,37,764,17
30,38,723,10
31,39,741,15
32,40,714,10
33,41,737,14
34,42,703,17
35,43,737,9
36,44,767,11
37,45,754,11
38,46,702,10
39,47,743,12
40,48,785,10
41,49,708,11
42,50,705,9
43,51,729,10
44,52,692,10
45,53,683,10
46,54,713,12
47,55,697,13
48,56,730,11
49,57,674,11
50,58,664,11
51,59,719,11
52,60,795,9
53,61,764,12
54,62,786,10
55,63,793,12
56,64,910,9
57,65,798,15
58,66,772,9
59,67,758,11
60,68,724,11
61,69,955,11
62,70,919,10
63,71,862,10
64,72,713,9
65,73,761,10
66,74,716,11
67,75,733,16
68,76,725,11
69,77,721,11
70,78,724,9
71,79,679,10
72,80,672,11
73,81,738,10
74,82,691,22
75,83,695,20
76,84,738,10
77,85,720,10
78,86,715,15
79,87,877,15
80,88,775,14
81,89,749,12
82,90,689,14
83,91,683,11
84,92,696,9
85,93,687,10
86,94,719,10
87,95,693,10
88,96,886,10
89,97,707,11
90,98,732,10
91,99,789,9
92,100,682,10
93,101,715,9
94,102,732,10
95,103,723,11
96,104,684,10
97,105,707,16
98,106,666,8
99,107,704,11
1,108,3122,12
2,109,684,13
3,110,646,15
4,111,675,12
5,112,720,13
6,113,670,13
7,114,674,13
8,115,703,11
9,116,691,16
10,117,658,15
11,118,664,16
12,119,726,11
13,120,857,12
14,121,701,13
15,122,804,12
16,123,743,13
17,124,717,13
18,125,746,13
19,126,1234,12
20,127,647,12
21,128,689,14
22,129,833,15
23,130,734,17
24,131,687,12
25,132,720,13
26,133,712,11
27,134,739,13
28,135,727,11
29,136,699,16
30,137,707,12
31,138,776,13
32,139,709,13
33,140,744,28
34,141,774,14
35,142,700,12
36,143,739,13
37,144,710,24
38,145,766,11
39,146,667,11
40,147,2239,14
41,148,2496,14
42,149,1518,11
43,150,1330,13
44,151,1464,14
45,152,1281,13
46,153,1137,13
47,154,909,13
48,155,886,12
49,156,1517,13
50,157,973,13
51,158,958,12
52,159,880,17
53,160,885,16
54,161,694,12
55,162,676,13
56,163,667,12
57,164,787,16
58,165,668,13
59,166,1964,13
60,167,683,12
61,168,669,14
62,169,696,12
63,170,687,21
64,171,668,12
65,172,702,12
66,173,718,14
67,174,642,13
68,175,662,13
69,176,790,13
70,177,1251,13
71,178,715,21
72,179,632,11
73,180,650,13
74,181,649,15
75,182,666,13
76,183,649,12
77,184,654,14
78,185,669,12
79,186,707,13
80,187,701,12
81,188,743,14
82,189,779,12
83,190,764,12
84,191,711,12
85,192,793,12
86,193,724,35
87,194,725,11
88,195,689,13
89,196,829,13
90,197,737,12
91,198,824,13
92,199,825,13
93,200,789,12
94,201,708,13
95,202,682,12
96,203,687,13
97,204,698,12
98,205,716,11
99,206,731,13
100,207,710,13
101,208,665,12
102,209,827,13
103,210,649,13
104,211,1990,13
105,212,655,13
106,213,721,12
107,214,670,13
108,215,763,12
109,216,766,13
110,217,858,14
111,218,864,11
112,219,769,13
113,220,679,13
114,221,1037,13
115,222,789,11
116,223,745,13
117,224,746,13
118,225,736,12
119,226,715,13
120,227,782,12
121,228,765,13
122,229,752,14
123,230,752,13
124,231,769,13
125,232,720,13
126,233,789,12
127,234,872,12
128,235,780,13
129,236,756,13
130,237,787,12
131,238,732,13
132,239,1048,14
133,240,741,15
134,241,800,13
135,242,805,12
136,243,761,14
137,244,725,14
138,245,700,12
139,246,788,10
140,247,722,12
141,248,792,25
142,249,783,13
143,250,802,12
144,251,901,13
145,252,831,13
146,253,752,13
147,254,1306,13
148,255,865,13
149,256,771,12
150,257,745,12
151,258,826,13
152,259,730,13
153,260,815,13
154,261,741,14
155,262,774,13
156,263,746,12
157,264,721,13
158,265,750,14
159,266,843,13
160,267,724,14
161,268,740,12
162,269,769,12
163,270,692,13
164,271,755,11
165,272,787,12
166,273,725,12
167,274,819,10
168,275,734,11
169,276,723,13
170,277,823,15
171,278,676,12
172,279,2024,12
173,280,719,13
174,281,782,11
175,282,828,12
176,283,793,13
177,284,735,13
178,285,730,13
179,286,833,13
180,287,699,13
181,288,789,12
182,289,768,11
183,290,765,13
184,291,851,12
185,292,736,13
186,293,834,12
187,294,712,13
188,295,983,12
189,296,694,14
190,297,755,13
191,298,756,12
192,299,806,16
193,300,747,14
194,301,793,12
195,302,768,12
196,303,703,14
197,304,763,14
198,305,978,12
199,306,775,14
200,307,769,13
201,308,775,12
202,309,708,14
203,310,760,12
204,311,819,12
205,312,824,12
206,313,822,14
207,314,861,14
208,315,728,12
209,316,716,13
210,317,765,13
211,318,735,13
212,319,815,11
213,320,748,12
214,321,752,12
215,322,1029,12
216,323,717,14
217,324,737,12
218,325,717,12
219,326,715,13
220,327,706,12
221,328,746,15
222,329,1223,13
223,330,764,11
224,331,696,15
225,332,738,13
226,333,721,15
227,334,729,12
228,335,676,12
229,336,958,13
230,337,741,13
231,338,759,13
232,339,727,13
233,340,709,13
234,341,690,12
235,342,699,15
236,343,723,12
237,344,819,12
238,345,757,12
239,346,822,14
240,347,729,13
241,348,899,14
242,349,697,13
243,350,726,13
244,351,732,12
245,352,832,11
246,353,792,13
247,354,762,12
248,355,778,12
249,356,713,12
250,357,768,13
251,358,753,12
252,359,799,10
253,360,911,12
254,361,743,12
255,362,701,16
256,363,736,11
257,364,1026,15
258,365,750,12
259,366,815,11
260,367,700,13
261,368,856,13
262,369,818,12
263,370,756,12
264,371,850,12
265,372,757,13
266,373,737,12
267,374,752,13
268,375,808,12
269,376,859,14
270,377,720,12
271,378,857,12
272,379,830,15
273,380,760,16
274,381,684,14
275,382,760,11
276,383,750,13
277,384,702,13
278,385,710,13
279,386,696,13
280,387,744,17
281,388,770,15
282,389,771,12
283,390,760,13
284,391,761,14
285,392,769,11
286,393,680,12
287,394,816,13
288,395,740,10
289,396,779,12
290,397,771,12
291,398,736,13
292,399,727,14
293,400,717,13
294,401,707,13
295,402,753,13
296,403,877,14
297,404,761,11
298,405,737,12
299,406,1350,13
300,407,734,13
301,408,926,17
302,409,772,12
303,410,733,13
